V1,V2,V3
ENSG00000169598,DFFB,Gene Expression
ENSG00000116237,ICMT,Gene Expression
ENSG00000162413,KLHL21,Gene Expression
ENSG00000171608,PIK3CD,Gene Expression
ENSG00000171603,CLSTN1,Gene Expression
ENSG00000160049,DFFA,Gene Expression
ENSG00000198793,MTOR,Gene Expression
ENSG00000065526,SPEN,Gene Expression
ENSG00000142627,EPHA2,Gene Expression
ENSG00000117118,SDHB,Gene Expression
ENSG00000053371,AKR7A2,Gene Expression
ENSG00000076864,RAP1GAP,Gene Expression
ENSG00000070831,CDC42,Gene Expression
ENSG00000133216,EPHB2,Gene Expression
ENSG00000007968,E2F2,Gene Expression
ENSG00000117308,GALE,Gene Expression
ENSG00000169504,CLIC4,Gene Expression
ENSG00000183726,TMEM50A,Gene Expression
ENSG00000117632,STMN1,Gene Expression
ENSG00000117682,DHDDS,Gene Expression
ENSG00000117676,RPS6KA1,Gene Expression
ENSG00000175793,SFN,Gene Expression
ENSG00000142784,WDTC1,Gene Expression
ENSG00000117748,RPA2,Gene Expression
ENSG00000084652,TXLNA,Gene Expression
ENSG00000092853,CLSPN,Gene Expression
ENSG00000054116,TRAPPC3,Gene Expression
ENSG00000134690,CDCA8,Gene Expression
ENSG00000214114,MYCBP,Gene Expression
ENSG00000127603,MACF1,Gene Expression
ENSG00000084072,PPIE,Gene Expression
ENSG00000198815,FOXJ3,Gene Expression
ENSG00000117395,EBNA1BP2,Gene Expression
ENSG00000117399,CDC20,Gene Expression
ENSG00000142949,PTPRF,Gene Expression
ENSG00000117408,IPO13,Gene Expression
ENSG00000132768,DPH2,Gene Expression
ENSG00000117410,ATP6V0B,Gene Expression
ENSG00000142945,KIF2C,Gene Expression
ENSG00000132780,NASP,Gene Expression
ENSG00000086015,MAST2,Gene Expression
ENSG00000117461,PIK3R3,Gene Expression
ENSG00000132128,LRRC41,Gene Expression
ENSG00000079277,MKNK1,Gene Expression
ENSG00000159658,EFCAB14,Gene Expression
ENSG00000085840,ORC1,Gene Expression
ENSG00000116171,SCP2,Gene Expression
ENSG00000177606,JUN,Gene Expression
ENSG00000162607,USP1,Gene Expression
ENSG00000079739,PGM1,Gene Expression
ENSG00000162434,JAK1,Gene Expression
ENSG00000116717,GADD45A,Gene Expression
ENSG00000116791,CRYZ,Gene Expression
ENSG00000153936,HS2ST1,Gene Expression
ENSG00000154511,DIPK1A,Gene Expression
ENSG00000143033,MTF2,Gene Expression
ENSG00000067334,DNTTIP2,Gene Expression
ENSG00000162627,SNX7,Gene Expression
ENSG00000162688,AGL,Gene Expression
ENSG00000117620,SLC35A3,Gene Expression
ENSG00000134215,VAV3,Gene Expression
ENSG00000134222,PSRC1,Gene Expression
ENSG00000213366,GSTM2,Gene Expression
ENSG00000162777,DENND2D,Gene Expression
ENSG00000213281,NRAS,Gene Expression
ENSG00000116815,CD58,Gene Expression
ENSG00000092621,PHGDH,Gene Expression
ENSG00000184678,HIST2H2BE,Gene Expression
ENSG00000143401,ANP32E,Gene Expression
ENSG00000143409,MINDY1,Gene Expression
ENSG00000143363,PRUNE1,Gene Expression
ENSG00000213190,MLLT11,Gene Expression
ENSG00000163159,VPS72,Gene Expression
ENSG00000159352,PSMD4,Gene Expression
ENSG00000143390,RFX5,Gene Expression
ENSG00000196154,S100A4,Gene Expression
ENSG00000189171,S100A13,Gene Expression
ENSG00000143624,INTS3,Gene Expression
ENSG00000143554,SLC27A3,Gene Expression
ENSG00000160691,SHC1,Gene Expression
ENSG00000173207,CKS1B,Gene Expression
ENSG00000185499,MUC1,Gene Expression
ENSG00000132680,KHDC4,Gene Expression
ENSG00000116584,ARHGEF2,Gene Expression
ENSG00000158793,NIT1,Gene Expression
ENSG00000143224,PPOX,Gene Expression
ENSG00000118217,ATF6,Gene Expression
ENSG00000143228,NUF2,Gene Expression
ENSG00000143183,TMCO1,Gene Expression
ENSG00000143162,CREG1,Gene Expression
ENSG00000197965,MPZL1,Gene Expression
ENSG00000143158,MPC2,Gene Expression
ENSG00000143153,ATP1B1,Gene Expression
ENSG00000000457,SCYL3,Gene Expression
ENSG00000116199,FAM20B,Gene Expression
ENSG00000073756,PTGS2,Gene Expression
ENSG00000116711,PLA2G4A,Gene Expression
ENSG00000116741,RGS2,Gene Expression
ENSG00000081237,PTPRC,Gene Expression
ENSG00000118193,KIF14,Gene Expression
ENSG00000118200,CAMSAP2,Gene Expression
ENSG00000159176,CSRP1,Gene Expression
ENSG00000117139,KDM5B,Gene Expression
ENSG00000133056,PIK3C2B,Gene Expression
ENSG00000263528,IKBKE,Gene Expression
ENSG00000143479,DYRK3,Gene Expression
ENSG00000162889,MAPKAPK2,Gene Expression
ENSG00000117650,NEK2,Gene Expression
ENSG00000123684,LPGAT1,Gene Expression
ENSG00000143476,DTL,Gene Expression
ENSG00000066027,PPP2R5A,Gene Expression
ENSG00000117691,NENF,Gene Expression
ENSG00000162772,ATF3,Gene Expression
ENSG00000117724,CENPF,Gene Expression
ENSG00000136628,EPRS,Gene Expression
ENSG00000067704,IARS2,Gene Expression
ENSG00000143514,TP53BP2,Gene Expression
ENSG00000143748,NVL,Gene Expression
ENSG00000143815,LBR,Gene Expression
ENSG00000182827,ACBD3,Gene Expression
ENSG00000143799,PARP1,Gene Expression
ENSG00000163050,COQ8A,Gene Expression
ENSG00000168118,RAB4A,Gene Expression
ENSG00000069248,NUP133,Gene Expression
ENSG00000135775,COG2,Gene Expression
ENSG00000135750,KCNK1,Gene Expression
ENSG00000059588,TARBP1,Gene Expression
ENSG00000188739,RBM34,Gene Expression
ENSG00000054267,ARID4B,Gene Expression
ENSG00000116977,LGALS8,Gene Expression
ENSG00000119285,HEATR1,Gene Expression
ENSG00000174371,EXO1,Gene Expression
ENSG00000117020,AKT3,Gene Expression
ENSG00000143653,SCCPDH,Gene Expression
ENSG00000182551,ADI1,Gene Expression
ENSG00000176887,SOX11,Gene Expression
ENSG00000115738,ID2,Gene Expression
ENSG00000119185,ITGB1BP1,Gene Expression
ENSG00000171848,RRM2,Gene Expression
ENSG00000119772,DNMT3A,Gene Expression
ENSG00000115163,CENPA,Gene Expression
ENSG00000138074,SLC5A6,Gene Expression
ENSG00000171174,RBKS,Gene Expression
ENSG00000075426,FOSL2,Gene Expression
ENSG00000171094,ALK,Gene Expression
ENSG00000171055,FEZ2,Gene Expression
ENSG00000115816,CEBPZ,Gene Expression
ENSG00000095002,MSH2,Gene Expression
ENSG00000116062,MSH6,Gene Expression
ENSG00000138081,FBXO11,Gene Expression
ENSG00000115507,OTX1,Gene Expression
ENSG00000115902,SLC1A4,Gene Expression
ENSG00000198369,SPRED2,Gene Expression
